CASE	ippokrateio	RECORDS	6
CONTEXT	ΡΠΣΕ469067-ΨΞ8	χωρίς προηγούμενη δημοσίευση	Επικύρωση της με αριθμ. 905/9.5.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 9.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 350016 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 70/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32 του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα {"person": [], "awardAmount": {"currency": "EUR"}, "assignmentType": "Υπηρεσίες", "cpv": null, "textRelatedADA": null, "relatedDecisions": [], "documentType": "ΠΡΑΞΗ"} ΑΔΑ: ΡΠΣΕ469067-ΨΞ8 Ministry of Digitally signed by Ministry of Digital Governance Date: 2024.08.22 Digital 13:01:16 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 12ης/22.5.2024 τακτικής Συνεδρίασης του Διοικητικού Συμβουλίου του Γενικού Νοσοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 80ο:“Επικύρωση τ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	χωρίς προηγούμενη δημοσίευση	αλονίκης Ιπποκράτειο Θέμα 80ο:“Επικύρωση της με αριθμ. 905/9.5.2024 απόφασης του κ. Αντωνάκη Νι- κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 9.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 350016 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 70/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32 του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση, (Φ.Ε.Κ. 204/7.3.2023, τ. Υ.Ο.Δ.Δ.), περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ.
CONTEXT	ΡΠΣΕ469067-ΨΞ8	χωρίς προηγούμενη δημοσίευση	ικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 11η/30.4.2024 τακτική συνεδρίαση, (ΑΔΑ: ΡΕ20469067-Χ9Φ), για την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσίευση μέσω ΕΣΗ- ΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, με την εται- ρεία IPIROTIKI FACILITY SERVICES S.A., για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑ- ΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονά- δας ΝΑΔΝΘ (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.5.2024 έως 11.6.2024, με απασχολούμενο προσωπικό 110 ατόμων συνο- λικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχό- λησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτατου μισθού και κατώτατου
CONTEXT	ΡΠΣΕ469067-ΨΞ8	χωρίς προηγούμενη δημοσίευση	024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 350016 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, με τον διακριτικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Ατ- τική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, στην υπ’ αριθμ. 70/2024 δια- πραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρ- θρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙ- ΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.5.2024 έως 11.6.2024, με απασχολούμενο προσωπικό 110 ατόμων συνολικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχόλησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 από- φαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτα- του μισθού και κατώτατου ημερομισθίου για τους υπαλλήλους και τους εργατο- τεχνίτες όλης
CONTEXT	ΡΠΣΕ469067-ΨΞ8	διαπραγμάτευση	οσοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 80ο:“Επικύρωση της με αριθμ. 905/9.5.2024 απόφασης του κ. Αντωνάκη Νι- κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την επικύρωση του από 9.5.2024 Πρακτικού αποσφράγισης και ελέγχου της υπ’ αριθμ. 350016 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθμ. 70/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32 του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση, (Φ.Ε.Κ. 204/7.3.2023, τ. Υ.Ο.Δ.Δ.), περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως δ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	διαπραγμάτευση	Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 11η/30.4.2024 τακτική συνεδρίαση, (ΑΔΑ: ΡΕ20469067-Χ9Φ), για την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσίευση μέσω ΕΣΗ- ΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, με την εται- ρεία IPIROTIKI FACILITY SERVICES S.A., για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑ- ΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονά- δας ΝΑΔΝΘ (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.5.2024 έως 11.6.2024, με απασχολούμενο προσωπικό 110 ατόμων συνο- λικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχό- λησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	διαπραγμάτευση	ισμού που διενεργήθηκε μέσω ΕΣΗΔΗΣ (104060) και σε συνέχεια της υπ’ αριθ. υπ' αριθμ 25058/29/3/2024, Υπουργικής Απόφασης, (Φ.Ε.Κ. τ. Β΄ 1974), διενεργήθηκε μέσω ΕΣΗΔΗΣ (104060), συνολικής προϋπολογιζόμενης δαπάνης για ένα μήνα (1) μήνα 163.403,80 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 202.620,71 € με Φ.Π.Α. 24%. 3. Τη με αρ. διακ. 70/2024 ηλεκτρονική διαπραγμάτευση που έλαβε τον συστημικό αριθμό 350016 του ΕΣΗΔΗΣ. ΑΔΑ: ΡΠΣΕ469067-ΨΞ8 4. Την υπ’ αριθ. πρωτ. 2550/1.5.2024 απόφασης ανάληψης υποχρέωσης (ΑΔΑ: 60Σ4469067-ΒΙΦ), που βαρύνει τον προϋπολογισμό έτους 2024. 5. Το υπ’ αριθ. πρωτ. 21671/8.5.2024 έγγραφο του Νοσοκομείου με το οποίο κλή- θηκε η Επιτροπή διενέργειας και αξιολόγησης του διαγωνισμού να αποσφραγίσει την προσφορά που κατατέθηκε. 6. Την υπ’ αριθ. πρωτ. 21549/2.5.2024 πρόσκληση υποβολής προσφοράς προς την εταιρεία IPIROTIKI FACILITY SERVICES S.A. στην υπ’ αριθ. 70/2024 ηλεκτρονική διαπραγμάτευση. 7. Την υπ’ αριθ. 401036 ηλεκτρονική προσφορά που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. 8. Το γεγονός ότι, η συνέχιση του έργου της
CONTEXT	ΡΠΣΕ469067-ΨΞ8	διαπραγμάτευση	ό έτους 2024. 5. Το υπ’ αριθ. πρωτ. 21671/8.5.2024 έγγραφο του Νοσοκομείου με το οποίο κλή- θηκε η Επιτροπή διενέργειας και αξιολόγησης του διαγωνισμού να αποσφραγίσει την προσφορά που κατατέθηκε. 6. Την υπ’ αριθ. πρωτ. 21549/2.5.2024 πρόσκληση υποβολής προσφοράς προς την εταιρεία IPIROTIKI FACILITY SERVICES S.A. στην υπ’ αριθ. 70/2024 ηλεκτρονική διαπραγμάτευση. 7. Την υπ’ αριθ. 401036 ηλεκτρονική προσφορά που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. 8. Το γεγονός ότι, η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.5.2024, κρίνεται απαραίτητη για τη διασφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκο- μείου. 9. Την υπ΄ αριθ. 9/4.1.2024 πράξη του Διοικητή του Νοσοκομείου (ΑΔΑ: ΨΚΒΠ469067-ΛΚ4), με την οποία ορίστηκαν τα μέλη της Επιτροπής Διενέργειας και Αξιολόγησης των Διαπραγματεύσεων για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙ- ΟΤΗΤΑΣ» (CPV 90911200-8) του Γ.Ν.Θ. ΙΠΠΟΚΡΑΤΕΙΟ και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ) που θα διενεργηθούν το έτος 2024. 10. Το από 9.
CONTEXT	ΡΠΣΕ469067-ΨΞ8	διαπραγμάτευση	Ι ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ με τον διακριτικό τίτλο «IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, και την υπογραφή σύμβασης αντί του μηνιαίου ποσού των 163.403,00 € χωρίς Φ.Π.Α. (202.619,72 € με Φ.Π.Α. 24%), ποσό το οποίο είναι εντός της προϋπολογιζόμενης δαπάνης της διαπραγμάτευσης (163.403,80 € χωρίς Φ.Π.Α./μήνα). Το Νοσοκομείο μπορεί να διακόψει την ισχύ της παραπάνω σύμβασης, εφ’ όσον γίνει ανάθεση των ζητουμένων εργασιών από Κεντρική Υπηρεσία (Υπουργείο ΑΔΑ: ΡΠΣΕ469067-ΨΞ8 Υγείας ή 4η Υγειονομική Περιφέρεια Μακεδονίας – Θράκης) ή με την ολοκλήρωση του αντίστοιχου τακτικού διαγωνισμού. Στο σημείο αυτό η Επιτροπή ολοκλήρωσε το έργο της, συνέταξε το παρόν Πρα- κτικό το οποίο καθαρόγραψε και υπέγραψε σε τρία αντίγραφα. Το παρόν πρακτικό υποβάλλεται για έγκριση στο Διοικητικό Συμβούλιο του Νοσο- κομείου.». 11. Τις διατάξεις του Ν. 4412/2016, όπως τροποποιήθηκε και ισχύει σήμερα. 12. Το από 09.05.2024 (αριθ. πρωτ. του Νοσοκομείου: 21860/09.05.2024) έγγραφο της Υποδιεύθ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	προσφυγή	Ο.Δ.Δ.), περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσ/νικης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μακε- δονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 11η/30.4.2024 τακτική συνεδρίαση, (ΑΔΑ: ΡΕ20469067-Χ9Φ), για την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσίευση μέσω ΕΣΗ- ΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, με την εται- ρεία IPIROTIKI FACILITY SERVICES S.A., για την ανάθεση «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑ- ΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονά- δας ΝΑΔΝΘ (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.5.2024 έως 11.6.2024, με απασχολούμενο προσωπικό 110 ατόμων συνο- λικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχό- λησης), σύμφωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	μική προσφορά: Για ένα (1) μήνα άνευ Φ.Π.Α.: 163.403,00 € (εκατόν εξήντα τρεις χιλιάδες τε- τρακόσια τρία ευρώ). Για ένα (1) μήνα με Φ.Π.Α.: 202.619,72 € (διακόσιες δύο χιλιάδες εξακόσια δέκα εννέα ευρώ και εβδομήντα δύο λεπτά). Η προσφορά δεσμεύει την εταιρεία για την εφαρμογή της εργατικής και ασφαλι- στικής νομοθεσίας και συμπεριλαμβάνει εύλογο ποσοστό διοικητικού κόστους παροχής υπηρεσιών, εργολαβικού κέρδους, τις υπέρ Δημοσίου και Τρίτων κρατή- σεις και κάθε άλλη επιβάρυνση και δαπάνη. ΜΗΝΙΑΙΑ ΑΡΙΘΜΟΣ ΜΗΝΙΑΙΑ ΔΑΠΑΝΗ Α/Α ΠΕΡΙΓΡΑΦΗ ΣΤΟΙΧΕΙΟΥ ΔΑΠΑΝΗ ΑΤΟΜΩΝ (*1) ΣΥΝΟΛΙΚΗ ΚΑΤΑ ΑΤΟΜΟ Μικτές αποδοχές προσωπικού (καθαριστές–στριες και επόπτες) με πλήρη απασχόληση 85,125 963,82 82.045,18 Εισφορές ΙΚΑ εργοδότου 85,125 242,59 20.650,47 Κόστος επιδόματος αδείας (περιλαμβανομένων και εισφορών ΙΚΑ του εργοδότη) 85,125 54,57 4.645,27 Κόστος δώρων Πάσχα - Χριστουγέννων (περιλαμβανομένων και εισφορών ΙΚΑ του εργοδότη) 85,125 174,89 14.887,51 Επιπλέον κόστος Κυριακών-Αργιών (περιλαμβανομένων και εισφορών ΙΚΑ του εργοδότη) 6,945192 904,81 6.284,08 8ωρη
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	8, του Ν. 1876/1990, για το σύνολο του προσωπικού που απασχολεί η εταιρία μας. Συνεπώς η άνω Επιχειρησιακή Συλλογική Σύμβαση Εργασίας καθορίζει τους ελά- χιστους όρους εργασίας καθώς και τους μη μισθολογικούς όρους εργασίας, σύμ- φωνα με το άρθρο 2, του Ν. 1876/90 που ισχύουν υποχρεωτικά για όλο το προ- σωπικό της εταιρίας. (γ) ΥΨΟΣ ΠΡΟΥΠΟΛΟΓΙΣΜΟΥ ΠΟΣΟΥ, ΠΑΣΗΣ ΦΥΣΕΩΣ ΝΟΜΙΜΕΣ ΑΠΟΔΟΧΕΣ ΑΥΤΩΝ ΤΩΝ ΕΡΓΑΖΟΜΕΝΩΝ Το προϋπολογιζόμενο ποσό το οποίο περιλαμβάνει τις αμοιβές του προσωπικού, δώρα Χριστουγέννων-Πάσχα, Επίδομα Άδειας και αντικατάσταση άδειας, ανέρχε- ται σε 106.512,66 €. (δ) ΥΨΟΣ ΑΣΦΑΛΙΣΤΙΚΩΝ ΕΙΣΦΟΡΩΝ ΜΕ ΒΑΣΗ ΤΑ ΠΡΟΥΠΟΛΟΓΙΣΘΕΝΤΑ ΠΟΣΑ Το ύψος των ασφαλιστικών εισφορών είναι 26.809,24 €. (ε) ΤΕΤΡΑΓΩΝΙΚΑ ΜΕΤΡΑ ΚΑΘΑΡΙΣΜΟΥ ΑΝΑ ΑΤΟΜΟ Τα τετραγωνικά μέτρα καθαρισμού ανά άτομο πλήρους απασχόλησης ανέρχονται σε 680,58 τ.μ. (54.884+3.050 τ.μ./85,125 άτομα πλήρους απασχόλησης = 680,58 τ.μ. / άτομο πλήρους απασχόλησης). (στ) Στην προσφορά μας έχει υπολογιστεί εύλογο ποσοστό διοικητικού κόστους παροχής υπηρεσιών, αναλωσίμων, μηχανολογικού εξοπλισμού
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	Συνεπώς η άνω Επιχειρησιακή Συλλογική Σύμβαση Εργασίας καθορίζει τους ελά- χιστους όρους εργασίας καθώς και τους μη μισθολογικούς όρους εργασίας, σύμ- φωνα με το άρθρο 2, του Ν. 1876/90 που ισχύουν υποχρεωτικά για όλο το προ- σωπικό της εταιρίας. (γ) ΥΨΟΣ ΠΡΟΥΠΟΛΟΓΙΣΜΟΥ ΠΟΣΟΥ, ΠΑΣΗΣ ΦΥΣΕΩΣ ΝΟΜΙΜΕΣ ΑΠΟΔΟΧΕΣ ΑΥΤΩΝ ΤΩΝ ΕΡΓΑΖΟΜΕΝΩΝ Το προϋπολογιζόμενο ποσό το οποίο περιλαμβάνει τις αμοιβές του προσωπικού, δώρα Χριστουγέννων-Πάσχα, Επίδομα Άδειας και αντικατάσταση άδειας, ανέρχε- ται σε 106.512,66 €. (δ) ΥΨΟΣ ΑΣΦΑΛΙΣΤΙΚΩΝ ΕΙΣΦΟΡΩΝ ΜΕ ΒΑΣΗ ΤΑ ΠΡΟΥΠΟΛΟΓΙΣΘΕΝΤΑ ΠΟΣΑ Το ύψος των ασφαλιστικών εισφορών είναι 26.809,24 €. (ε) ΤΕΤΡΑΓΩΝΙΚΑ ΜΕΤΡΑ ΚΑΘΑΡΙΣΜΟΥ ΑΝΑ ΑΤΟΜΟ Τα τετραγωνικά μέτρα καθαρισμού ανά άτομο πλήρους απασχόλησης ανέρχονται σε 680,58 τ.μ. (54.884+3.050 τ.μ./85,125 άτομα πλήρους απασχόλησης = 680,58 τ.μ. / άτομο πλήρους απασχόλησης). (στ) Στην προσφορά μας έχει υπολογιστεί εύλογο ποσοστό διοικητικού κόστους παροχής υπηρεσιών, αναλωσίμων, μηχανολογικού εξοπλισμού, εργολαβικού κέρ- δους καθώς και των νόμιμων υπέρ του Δημοσίου και τρίτων κρατ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	ΠΡΟΥΠΟΛΟΓΙΣΘΕΝΤΑ ΠΟΣΑ Το ύψος των ασφαλιστικών εισφορών είναι 26.809,24 €. (ε) ΤΕΤΡΑΓΩΝΙΚΑ ΜΕΤΡΑ ΚΑΘΑΡΙΣΜΟΥ ΑΝΑ ΑΤΟΜΟ Τα τετραγωνικά μέτρα καθαρισμού ανά άτομο πλήρους απασχόλησης ανέρχονται σε 680,58 τ.μ. (54.884+3.050 τ.μ./85,125 άτομα πλήρους απασχόλησης = 680,58 τ.μ. / άτομο πλήρους απασχόλησης). (στ) Στην προσφορά μας έχει υπολογιστεί εύλογο ποσοστό διοικητικού κόστους παροχής υπηρεσιών, αναλωσίμων, μηχανολογικού εξοπλισμού, εργολαβικού κέρ- δους καθώς και των νόμιμων υπέρ του Δημοσίου και τρίτων κρατήσεων, τα οποία έχουν καθοριστεί με βάση την ισχύουσα νομοθεσία, τις τιμές της ελληνικής αγο- ΑΔΑ: ΡΠΣΕ469067-ΨΞ8 ράς, τις τρέχουσες συνθήκες και τη θέση της εταιρείας μας στον κλάδο, καθώς και την πολιτική της εταιρείας ως προς την κερδοφορία. (η) Η εταιρεία μας εφαρμόζει τις διατάξεις της εργατικής και ασφαλιστικής νομο- θεσίας και της νομοθεσίας περί υγείας και ασφάλειας των εργαζομένων και πρό- ληψης του επαγγελματικού κινδύνου. Επιπλέον, η εταιρεία IPIROTIKI FACILITY SERVICES SA κατέθεσε τα δικαιολογη- τικά μη συνδρομής λόγων αποκλ
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	ΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας ΝΑΔΝΘ, (CPV 90911200-8), ανέρχεται σε 163.403,00 € χωρίς Φ.Π.Α. για ένα (1) μήνα και είναι εντός της προϋπολογιζόμενης δαπάνης της διαπραγμάτευ- σης (163.403,80 € χωρίς Φ.Π.Α./μήνα) και χαμηλότερη από την εν ισχύ υπο- γεγραμμένη σύμβαση. - Στην προσφορά έχει υπολογιστεί εύλογο ποσοστό διοικητικού κόστους παρο- χής των υπηρεσιών, αναλωσίμων, μηχανολογικού εξοπλισμού, εργολαβικού κέρδους καθώς και των νομίμων υπέρ δημοσίου και τρίτων κρατήσεων. Προτείνουμε την κατακύρωση των «ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ), (CPV 90911200-8), για διάστημα ενός (1) μήνα, ήτοι για το διάστημα από 12.5.2024 έως 11.6.2024, με απασχολούμενο προσωπικό 110 ατόμων συνολικών ωρών 3.405 (70 άτομα 8ωρης απασχόλησης και 40 άτομα 7ωρης απασχόλησης), σύμ- φωνα με τις τεχνικές προδιαγραφές που περιγράφονται στην από 8.9.2022 σύμ- βαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών
CONTEXT	ΡΠΣΕ469067-ΨΞ8	ποσό	ΔΗΣ (104060), στην εταιρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥ- ΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ με τον διακριτικό τίτλο «IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, και την υπογραφή σύμβασης αντί του μηνιαίου ποσού των 163.403,00 € χωρίς Φ.Π.Α. (202.619,72 € με Φ.Π.Α. 24%), ποσό το οποίο είναι εντός της προϋπολογιζόμενης δαπάνης της διαπραγμάτευσης (163.403,80 € χωρίς Φ.Π.Α./μήνα). Το Νοσοκομείο μπορεί να διακόψει την ισχύ της παραπάνω σύμβασης, εφ’ όσον γίνει ανάθεση των ζητουμένων εργασιών από Κεντρική Υπηρεσία (Υπουργείο ΑΔΑ: ΡΠΣΕ469067-ΨΞ8 Υγείας ή 4η Υγειονομική Περιφέρεια Μακεδονίας – Θράκης) ή με την ολοκλήρωση του αντίστοιχου τακτικού διαγωνισμού. Στο σημείο αυτό η Επιτροπή ολοκλήρωσε το έργο της, συνέταξε το παρόν Πρα- κτικό το οποίο καθαρόγραψε και υπέγραψε σε τρία αντίγραφα. Το παρόν πρακτικό υποβάλλεται για έγκριση στο Διοικητικό Συμβούλιο του Νοσο- κομείου.». 11. Τις διατάξεις του Ν. 441
